Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lehmann, D S,Australia,29.80%,2,2,0,0,2,0,177,287,67.06,143.50,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Love, M L,Australia,10.38%,2,2,1,0,1,1,100*,100,64.52,100.00,2,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gilchrist, A C,Australia,4.47%,2,1,0,0,0,0,43,43,91.49,43.00,9,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hannan Sarkar,Bangladesh,22.65%,2,4,0,2,0,1,76,166,51.55,41.50,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Langer, J L,Australia,7.48%,2,2,0,1,0,0,71,72,32.73,36.00,3,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Habibul Bashar,Bangladesh,19.24%,2,4,0,1,0,0,54,141,54.86,35.25,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Ponting, R T,Australia,7.17%,2,2,0,1,0,0,59,69,64.49,34.50,2,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Sanwar Hossain,Bangladesh,8.46%,1,2,0,0,0,0,46,62,41.89,31.00,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hayden, M L,Australia,6.33%,2,2,0,1,0,0,50,61,54.46,30.50,1,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lee, B,Australia,2.39%,2,1,0,0,0,0,23,23,58.97,23.00,2,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khaled Mashud,Bangladesh,10.23%,2,4,0,0,0,0,44,75,32.47,18.75,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Al Sahariar Rokon,Bangladesh,4.91%,1,2,0,0,0,1,36,36,59.02,18.00,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Javed Omar,Bangladesh,6.00%,2,4,0,0,0,0,26,44,36.07,11.00,3,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khaled Mahmud,Bangladesh,5.87%,2,4,0,0,0,1,21,43,57.33,10.75,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Tapash Baisya,Bangladesh,4.23%,2,4,1,0,0,1,25,31,49.21,10.33,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mashrafe Mortaza,Bangladesh,3.96%,2,4,1,0,0,0,15,29,107.41,9.67,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Ashraful,Bangladesh,4.09%,2,4,0,0,0,2,23,30,29.70,7.50,2,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Alok Kapali,Bangladesh,3.00%,2,4,0,0,0,2,17,22,34.38,5.50,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Anwar Hossain Monir,Bangladesh,0.55%,1,2,1,0,0,0,4,4,44.44,4.00,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Manjural Islam,Bangladesh,0.14%,1,2,1,0,0,0,1,1,25.00,1.00,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gillespie, J N,Australia,1.66%,2,1,1,0,0,0,16*,16,106.67,-,1,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
MacGill, S C G,Australia,,2,0,0,0,0,0,-,0,-,-,2,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
McGrath, G D,Australia,,2,0,0,0,0,0,-,0,-,-,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Waugh, S R,Australia,26.58%,2,2,2,0,2,0,156*,256,60.38,-,0,0,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
MacGill, S C G,Australia,2,70.1,17,219,17,5/56,3,1,12.88,24.76,3.12,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gillespie, J N,Australia,2,61.4,14,170,11,4/38,0,0,15.45,33.64,2.76,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
McGrath, G D,Australia,2,55.1,17,124,5,3/20,0,0,24.80,66.20,2.25,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lee, B,Australia,2,49.2,10,190,6,3/23,0,0,31.67,49.33,3.85,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mashrafe Mortaza,Bangladesh,2,48.0,14,134,4,3/74,0,0,33.50,72.00,2.79,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Sanwar Hossain,Bangladesh,1,30.0,2,128,2,2/128,0,0,64.00,90.00,4.27,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Manjural Islam,Bangladesh,1,24.0,4,78,1,1/78,0,0,78.00,144.00,3.25,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Tapash Baisya,Bangladesh,2,47.5,9,165,2,1/69,0,0,82.50,143.50,3.45,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Alok Kapali,Bangladesh,2,32.2,2,134,1,1/65,0,0,134.00,194.00,4.14,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Anwar Hossain Monir,Bangladesh,1,21.0,4,95,0,0/0,0,0,,,4.52,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Ashraful,Bangladesh,2,6.0,0,31,0,0/0,0,0,,,5.17,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Habibul Bashar,Bangladesh,2,1.0,0,1,0,0/0,0,0,,,1.00,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khaled Mahmud,Bangladesh,2,47.0,5,173,0,0/0,0,0,,,3.68,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Waugh, S R,Australia,2,5.0,3,4,0,0/0,0,0,,,0.80,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lehmann, D S,Australia,2,3.0,1,4,0,0/0,0,0,,,1.33,0492
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gillespie, J N,Australia,19.97%,2,3,2,0,1,0,201*,231,43.50,231.00,2,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Ponting, R T,Australia,16.51%,2,3,1,1,1,0,118*,191,50.40,95.50,2,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hussey, M E K,Australia,20.92%,2,3,0,0,1,0,182,242,69.74,80.67,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gilchrist, A C,Australia,13.48%,2,2,0,0,1,0,144,156,67.83,78.00,5,1,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Jaques, P A,Australia,5.70%,1,1,0,1,0,0,66,66,67.35,66.00,1,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shahriar Nafees,Bangladesh,23.23%,2,4,0,1,1,1,138,250,60.98,62.50,1,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Rajin Saleh,Bangladesh,16.36%,2,4,0,2,0,0,71,176,38.10,44.00,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hayden, M L,Australia,9.25%,2,3,0,1,0,0,72,107,48.64,35.67,6,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Habibul Bashar,Bangladesh,13.10%,2,4,0,1,0,0,76,141,65.28,35.25,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Rafique,Bangladesh,9.67%,2,4,0,1,0,0,65,104,94.55,26.00,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Clarke, M J,Australia,4.41%,2,3,1,0,0,0,23*,51,46.79,25.50,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lee, B,Australia,3.80%,2,2,0,0,0,0,29,44,35.48,22.00,3,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khaled Mashud,Bangladesh,5.76%,2,4,1,0,0,1,34*,62,29.81,20.67,3,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Aftab Ahmed,Bangladesh,7.62%,2,4,0,0,0,0,29,82,42.27,20.50,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Ashraful,Bangladesh,6.32%,2,4,0,0,0,0,29,68,68.00,17.00,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Javed Omar,Bangladesh,6.13%,2,4,0,0,0,0,27,66,64.71,16.50,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Abdur Razzak,Bangladesh,1.39%,1,2,0,0,0,1,15,15,57.69,7.50,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shahadat Hossain,Bangladesh,0.65%,2,4,3,0,0,1,3*,7,15.56,7.00,2,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Martyn, D R,Australia,0.95%,1,2,0,0,0,0,7,11,36.67,5.50,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Warne, S K,Australia,0.95%,2,2,0,0,0,0,6,11,25.58,5.50,1,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mashrafe Mortaza,Bangladesh,1.02%,2,4,0,0,0,1,6,11,29.73,2.75,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Enamul Haque,Bangladesh,,1,2,0,0,0,2,0*,0,0.00,0.00,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Clark, S R,Australia,,1,1,0,0,0,1,0*,0,0.00,0.00,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cullen, D J,Australia,,1,0,0,0,0,0,-,0,-,-,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
MacGill, S C G,Australia,,2,1,1,0,0,0,0*,0,0.00,-,0,0,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Gillespie, J N,Australia,2,43.0,13,90,8,3/11,0,0,11.25,32.25,2.09,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
MacGill, S C G,Australia,2,90.5,13,300,16,8/108,1,0,18.75,34.06,3.30,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Warne, S K,Australia,2,87.2,12,300,11,5/113,1,0,27.27,47.64,3.44,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Rafique,Bangladesh,2,118.5,26,305,11,5/62,1,0,27.73,64.82,2.57,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Aftab Ahmed,Bangladesh,2,7.0,1,28,1,1/28,0,0,28.00,42.00,4.00,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cullen, D J,Australia,1,14.0,0,54,1,1/25,0,0,54.00,84.00,3.86,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Enamul Haque,Bangladesh,1,52.0,9,163,3,2/83,0,0,54.33,104.00,3.13,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mashrafe Mortaza,Bangladesh,2,70.0,13,221,3,2/56,0,0,73.67,140.00,3.16,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Clark, S R,Australia,1,29.0,6,77,1,1/8,0,0,77.00,174.00,2.66,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lee, B,Australia,2,47.0,10,187,2,1/35,0,0,93.50,141.00,3.98,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shahadat Hossain,Bangladesh,2,67.0,10,258,1,1/48,0,0,258.00,402.00,3.85,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Clarke, M J,Australia,2,4.0,1,7,0,0/0,0,0,,,1.75,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Rajin Saleh,Bangladesh,2,9.0,0,37,0,0/0,0,0,,,4.11,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Abdur Razzak,Bangladesh,1,30.0,5,99,0,0/0,0,0,,,3.30,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mohammad Ashraful,Bangladesh,2,1.0,0,11,0,0/0,0,0,,,11.00,0547
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Warner, D A,Australia,27.14%,2,4,0,0,2,0,123,251,63.22,62.75,3,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Handscomb, P S P,Australia,15.78%,2,4,1,1,0,0,82,146,58.40,48.67,4,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Tamim Iqbal,Bangladesh,18.03%,2,4,0,2,0,0,78,170,45.82,42.50,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mushfiqur Rahim,Bangladesh,16.76%,2,4,0,1,0,0,68,158,36.49,39.50,5,1,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Maxwell, G J,Australia,10.81%,2,4,1,0,0,0,38,100,55.87,33.33,1,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Agar, A C,Australia,7.03%,2,3,1,0,0,0,41*,65,44.83,32.50,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cummins, P J,Australia,6.70%,2,3,1,0,0,0,33*,62,40.52,31.00,2,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mominul Haque,Bangladesh,6.36%,1,2,0,0,0,0,31,60,46.88,30.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Smith, S P D,Australia,12.86%,2,4,0,1,0,0,58,119,54.59,29.75,3,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shakib Al Hasan,Bangladesh,12.20%,2,4,0,1,0,0,84,115,56.37,28.75,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Sabbir Rahman,Bangladesh,11.88%,2,4,0,1,0,1,66,112,53.59,28.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mehidy Hasan Miraz,Bangladesh,7.32%,2,4,1,0,0,0,26,69,40.12,23.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Renshaw, M T,Australia,8.22%,2,4,0,0,0,0,45,76,47.20,19.00,1,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Nasir Hossain,Bangladesh,7.74%,2,4,0,0,0,1,45,73,40.56,18.25,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cartwright, H W R,Australia,1.95%,1,1,0,0,0,0,18,18,64.29,18.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Soumya Sarkar,Bangladesh,6.89%,2,4,0,0,0,0,33,65,41.14,16.25,5,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shafiul Islam,Bangladesh,2.33%,1,2,0,0,0,0,13,22,48.89,11.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Wade, M S,Australia,1.84%,2,3,0,0,0,0,8,17,32.08,5.67,7,3,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Taijul Islam,Bangladesh,2.23%,2,4,0,0,0,0,9,21,27.63,5.25,2,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Imrul Kayes,Bangladesh,2.23%,2,4,0,0,0,1,15,21,30.00,5.25,3,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lyon, N M,Australia,1.30%,2,3,0,0,0,2,12,12,34.29,4.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hazlewood, J R,Australia,0.54%,1,2,0,0,0,1,5,5,20.00,2.50,1,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khawaja, U T,Australia,0.22%,1,2,0,0,0,0,1,2,25.00,1.00,2,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mustafizur Rahman,Bangladesh,,2,4,3,0,0,1,0*,0,0.00,0.00,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
O'Keefe, S N J,Australia,0.86%,1,1,1,0,0,0,8*,8,23.53,-,0,0,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Lyon, N M,Australia,2,133.5,34,315,22,7/94,3,1,14.32,36.50,2.35,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shakib Al Hasan,Bangladesh,2,90.5,18,270,12,5/68,2,1,22.50,45.42,2.97,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Agar, A C,Australia,2,61.4,14,162,7,3/46,0,0,23.14,52.86,2.63,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mustafizur Rahman,Bangladesh,2,34.5,6,121,5,4/84,0,0,24.20,41.80,3.47,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cummins, P J,Australia,2,63.0,12,174,6,3/63,0,0,29.00,63.00,2.76,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mehidy Hasan Miraz,Bangladesh,2,83.0,15,235,8,3/62,0,0,29.38,62.25,2.83,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Taijul Islam,Bangladesh,2,52.5,4,196,6,3/60,0,0,32.67,52.83,3.71,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Maxwell, G J,Australia,2,14.0,0,52,1,1/15,0,0,52.00,84.00,3.71,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
O'Keefe, S N J,Australia,1,45.2,6,128,2,2/49,0,0,64.00,136.00,2.82,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Khawaja, U T,Australia,1,1.0,0,1,0,0/0,0,0,,,1.00,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Nasir Hossain,Bangladesh,2,10.3,4,29,0,0/2,0,0,,,2.76,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Shafiul Islam,Bangladesh,1,6.0,0,21,0,0/0,0,0,,,3.50,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Hazlewood, J R,Australia,1,19.1,7,42,0,0/3,0,0,,,2.19,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Mominul Haque,Bangladesh,1,2.0,0,6,0,0/0,0,0,,,3.00,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Sabbir Rahman,Bangladesh,2,1.0,0,9,0,0/0,0,0,,,9.00,0724
Player,Country,Mat,Inns,NO,50s,100s,0s,HS,Runs,S/R,	Avg,Ca,St,% Team Runs, Series_Code 
Cartwright, H W R,Australia,1,5.0,1,16,0,0/0,0,0,,,3.20,0724
