Count of  H/A,Column Labels,,
Row Labels,Away,Home,Grand Total
190,16,16,32
191,13,13,26
192,13,12,25
193,11,11,22
194,13,12,25
195,11,11,22
196,11,12,23
197,13,14,27
198,13,13,26
199,13,13,26
200,11,13,24
201,11,11,22
202,14,12,26
203,89,13,102
204,11,11,22
205,14,11,25
206,11,14,25
207,11,11,22
208,11,11,22
209,17,12,29
210,15,17,32
211,13,19,32
212,13,13,26
213,13,13,26
214,14,17,31
215,13,15,28
216,87,13,100
217,11,11,22
218,31,21,52
219,13,13,26
220,13,13,26
221,15,19,34
222,31,16,47
223,12,13,25
224,12,12,24
225,13,11,24
226,32,19,51
227,13,17,30
228,11,13,24
229,14,13,27
230,14,17,31
231,12,11,23
232,13,11,24
233,13,11,24
234,13,13,26
235,15,14,29
236,33,16,49
237,13,12,25
238,11,11,22
239,13,12,25
240,13,13,26
241,13,14,27
242,94,12,106
243,12,11,23
244,14,20,34
245,11,14,25
246,33,18,51
247,15,17,32
248,13,13,26
249,14,14,28
250,35,,35
251,12,12,24
252,14,15,29
253,15,12,27
254,14,11,25
255,12,19,31
256,15,18,33
257,16,13,29
258,33,19,52
259,77,12,89
260,13,12,25
261,48,,48
262,14,13,27
263,12,11,23
264,13,15,28
265,36,,36
266,12,15,27
267,30,16,46
268,16,14,30
269,11,14,25
270,12,13,25
271,22,12,34
272,26,13,39
273,59,,59
274,11,12,23
275,12,13,25
276,13,15,28
277,13,18,31
278,50,,50
279,15,14,29
280,39,14,53
281,29,13,42
282,15,17,32
283,12,13,25
284,51,,51
285,12,13,25
286,82,28,110
287,13,16,29
288,15,21,36
289,32,13,45
290,11,11,22
291,14,16,30
292,43,14,57
293,37,,37
294,11,11,22
295,11,11,22
296,14,12,26
297,39,,39
298,18,15,33
299,12,15,27
300,11,11,22
303,33,14,47
304,11,11,22
305,11,12,23
306,14,11,25
307,12,12,24
308,12,11,23
309,41,,41
310,70,14,84
311,13,13,26
312,14,15,29
313,34,16,50
314,27,14,41
317,77,,77
318,11,12,23
319,12,12,24
320,12,14,26
321,15,15,30
322,33,15,48
323,16,12,28
324,12,13,25
325,25,12,37
326,13,13,26
327,13,13,26
328,13,14,27
329,12,14,26
330,41,,41
331,14,14,28
332,13,13,26
333,29,14,43
334,15,13,28
335,14,14,28
336,98,27,125
337,14,12,26
338,16,15,31
339,11,14,25
340,11,11,22
341,14,14,28
342,30,14,44
343,14,12,26
344,16,13,29
345,14,11,25
346,38,,38
347,14,15,29
348,29,15,44
349,11,11,22
350,13,11,24
351,13,13,26
352,13,14,27
353,14,12,26
354,13,13,26
355,12,13,25
356,12,14,26
357,45,,45
358,57,15,72
359,14,13,27
360,32,17,49
361,13,13,26
362,15,14,29
363,11,15,26
364,16,13,29
365,15,16,31
366,13,12,25
367,73,,73
368,11,11,22
369,13,16,29
370,13,11,24
371,41,12,53
372,31,14,45
373,14,15,29
374,12,13,25
375,28,15,43
376,44,17,61
377,29,14,43
378,13,13,26
379,39,14,53
380,14,12,26
381,16,14,30
382,13,13,26
383,57,,57
384,13,13,26
385,14,14,28
386,40,,40
387,14,13,27
388,13,13,26
389,12,11,23
390,32,14,46
391,17,19,36
392,13,14,27
393,149,14,163
394,14,14,28
395,38,,38
396,42,,42
397,11,11,22
398,14,13,27
399,40,14,54
400,16,13,29
401,13,12,25
402,38,13,51
403,28,16,44
404,15,14,29
405,40,,40
406,14,13,27
407,11,11,22
408,12,11,23
409,32,16,48
410,27,15,42
411,11,11,22
412,16,12,28
413,11,12,23
414,15,14,29
415,39,,39
416,14,12,26
417,39,11,50
418,14,15,29
419,11,11,22
420,37,14,51
421,12,15,27
422,15,13,28
423,12,13,25
424,11,12,23
425,27,13,40
426,40,11,51
427,26,13,39
428,50,,50
429,12,12,24
431,13,17,30
432,30,19,49
433,12,12,24
434,12,12,24
435,14,13,27
436,14,19,33
437,27,15,42
438,29,15,44
439,41,,41
440,11,14,25
441,28,23,51
442,24,14,38
443,26,12,38
444,12,14,26
445,13,16,29
446,103,,103
447,12,15,27
448,42,,42
449,12,15,27
450,12,14,26
451,32,17,49
452,15,18,33
453,14,16,30
454,11,11,22
455,29,17,46
456,28,19,47
457,41,,41
458,14,15,29
459,152,14,166
460,27,14,41
461,41,,41
462,13,12,25
463,13,15,28
464,39,13,52
465,11,13,24
466,42,,42
467,13,13,26
468,13,16,29
469,14,15,29
470,15,13,28
471,31,15,46
472,12,14,26
473,27,17,44
475,11,13,24
476,13,15,28
477,15,16,31
478,42,,42
479,32,14,46
480,13,13,26
481,42,14,56
482,29,13,42
483,31,14,45
484,15,13,28
485,37,,37
486,14,14,28
487,113,11,124
488,41,,41
489,13,14,27
490,11,13,24
491,15,14,29
492,15,16,31
493,13,14,27
494,30,16,46
495,14,15,29
496,14,12,26
497,14,12,26
498,15,15,30
499,13,11,24
500,43,,43
501,16,17,33
502,30,14,44
503,30,15,45
504,26,12,38
505,14,13,27
506,16,16,32
507,31,16,47
508,44,,44
509,14,15,29
510,28,14,42
511,31,17,48
512,14,14,28
513,14,12,26
514,13,15,28
515,15,16,31
516,38,,38
517,14,14,28
518,13,12,25
519,13,12,25
520,13,13,26
521,31,15,46
522,12,14,26
523,44,,44
526,14,17,31
527,15,18,33
528,16,19,35
529,16,16,32
530,13,14,27
531,15,16,31
533,35,19,54
534,17,16,33
535,189,16,205
536,53,,53
538,29,14,43
539,15,15,30
540,12,14,26
541,12,11,23
542,30,15,45
543,14,13,27
544,14,13,27
545,13,17,30
546,27,17,44
547,13,13,26
548,11,11,22
549,14,13,27
550,15,15,30
551,12,13,25
552,31,16,47
553,12,11,23
554,14,13,27
555,15,15,30
556,13,14,27
557,14,14,28
558,13,13,26
559,16,12,28
560,13,13,26
561,14,14,28
562,30,15,45
563,68,14,82
564,13,15,28
565,36,,36
566,14,12,26
567,11,11,22
568,132,11,143
569,26,15,41
570,13,14,27
571,11,11,22
572,14,15,29
573,12,13,25
574,15,13,28
575,11,11,22
577,30,15,45
578,13,15,28
579,14,13,27
580,14,17,31
581,14,14,28
582,14,16,30
583,14,14,28
584,14,13,27
586,15,12,27
587,29,15,44
589,28,16,44
590,13,15,28
592,14,17,31
593,15,16,31
594,15,12,27
595,14,14,28
596,15,16,31
597,33,18,51
598,15,16,31
599,14,15,29
600,14,16,30
602,15,14,29
603,12,13,25
605,16,18,34
606,11,12,23
607,14,14,28
608,16,17,33
609,15,17,32
610,40,,40
612,14,15,29
615,16,16,32
621,14,13,27
622,46,,46
623,14,16,30
624,52,,52
625,89,15,104
627,17,14,31
629,16,14,30
630,14,16,30
632,14,15,29
633,34,17,51
635,14,17,31
637,15,15,30
638,15,14,29
639,14,14,28
640,13,14,27
641,25,13,38
642,207,16,223
643,12,12,24
644,15,16,31
648,14,14,28
649,11,13,24
653,40,11,51
654,14,14,28
657,14,15,29
658,14,13,27
659,13,16,29
660,12,13,25
661,13,15,28
664,16,15,31
665,13,14,27
666,13,11,24
667,13,12,25
668,12,12,24
669,15,15,30
670,14,21,35
671,29,14,43
672,13,15,28
673,13,14,27
675,14,17,31
676,13,16,29
677,24,12,36
678,14,14,28
679,67,16,83
680,14,16,30
682,27,11,38
687,14,15,29
689,25,13,38
691,15,12,27
693,14,12,26
694,12,12,24
697,11,12,23
698,12,13,25
699,13,14,27
700,15,14,29
701,14,15,29
702,23,13,36
703,15,15,30
704,13,12,25
705,12,13,25
707,16,13,29
708,13,15,28
709,13,16,29
710,12,14,26
712,13,14,27
713,15,14,29
714,13,11,24
715,13,12,25
719,13,14,27
720,16,16,32
721,14,15,29
727,14,16,30
728,25,12,37
729,95,12,107
731,17,13,30
732,15,13,28
733,13,12,25
734,13,14,27
735,13,14,27
736,18,15,33
737,30,12,42
738,16,15,31
739,13,12,25
740,13,16,29
743,16,15,31
744,14,13,27
745,13,16,29
746,14,16,30
749,15,16,31
750,30,13,43
752,43,15,58
755,15,11,26
757,14,14,28
761,28,15,43
765,12,13,25
767,15,14,29
769,14,13,27
770,11,11,22
771,16,17,33
772,13,16,29
773,15,17,32
774,14,13,27
775,14,14,28
776,19,19,38
777,14,15,29
778,13,14,27
779,163,44,207
780,14,13,27
781,14,14,28
783,15,16,31
785,14,12,26
786,22,11,33
787,14,16,30
788,15,14,29
790,14,15,29
791,14,13,27
792,15,15,30
793,14,13,27
794,13,11,24
795,15,15,30
796,14,15,29
797,15,16,31
798,14,14,28
799,16,15,31
800,14,14,28
801,31,17,48
803,15,16,31
804,15,15,30
805,39,12,51
806,13,12,25
807,14,13,27
808,13,11,24
810,15,14,29
811,17,14,31
812,15,16,31
813,13,15,28
815,11,13,24
816,14,14,28
817,14,15,29
818,12,14,26
819,14,18,32
820,13,13,26
821,12,15,27
822,15,17,32
823,11,14,25
824,14,13,27
825,14,15,29
826,14,11,25
827,12,14,26
830,13,15,28
832,89,13,102
833,30,15,45
834,13,13,26
835,16,17,33
836,14,15,29
837,12,13,25
840,14,13,27
841,12,14,26
842,16,13,29
843,16,14,30
844,13,12,25
845,13,12,25
846,15,15,30
847,14,14,28
848,16,14,30
849,16,13,29
850,13,17,30
851,14,15,29
853,16,14,30
855,55,17,72
856,13,13,26
860,16,12,28
861,13,14,27
862,12,12,24
864,14,16,30
865,13,12,25
866,13,13,26
867,28,16,44
868,14,15,29
870,14,15,29
871,12,13,25
872,14,14,28
873,19,18,37
875,15,17,32
876,14,17,31
877,15,17,32
879,15,16,31
881,17,16,33
882,28,18,46
883,14,17,31
884,11,14,25
885,177,28,205
886,14,12,26
888,16,13,29
889,14,14,28
890,15,12,27
891,13,15,28
892,12,12,24
893,12,16,28
894,13,13,26
895,14,13,27
897,16,15,31
898,13,13,26
900,15,14,29
902,14,13,27
903,12,12,24
904,11,15,26
907,15,15,30
908,15,15,30
909,14,13,27
910,14,13,27
911,13,14,27
912,31,12,43
913,12,17,29
915,13,13,26
919,16,19,35
920,16,15,31
925,13,12,25
926,13,16,29
927,13,12,25
928,15,13,28
930,26,17,43
931,13,12,25
932,14,13,27
933,14,15,29
934,14,13,27
936,15,14,29
937,12,12,24
939,14,15,29
941,12,12,24
943,11,15,26
945,12,12,24
947,30,14,44
948,15,16,31
949,90,13,103
952,14,14,28
953,14,16,30
954,15,18,33
956,15,14,29
957,15,15,30
958,16,14,30
959,14,15,29
960,11,12,23
963,12,12,24
964,15,14,29
965,16,13,29
967,14,16,30
968,27,15,42
969,13,17,30
971,13,13,26
Grand Total,14037,8724,22761
